dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000087509609RV,"LUGAR SUBIDOURO, 755 PT, 4470-005",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,68000001463002E+017",41.223565940000,-8.612189270000,,"41,22356594","-8,61218927",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509609RV', 'LUGAR SUBIDOURO, 755 PT, 4470-005', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '168000001463001860', 41.223565940000 , -8.612189270000 )"
,PT0002000087509611RL,"AVENIDA MOUZINHO DA SILVEIRA, 695 PT, 4470-090",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050804E+017",41.221948470000,-8.606166750000,,"41,22194847","-8,60616675",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509611RL', 'AVENIDA MOUZINHO DA SILVEIRA, 695 PT, 4470-090', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050804083', 41.221948470000 , -8.606166750000 )"
,PT0002000087509611RL,"AVENIDA MOUZINHO DA SILVEIRA, 695 PT, 4470-090",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3",50804083,41.221948470000,-8.606166750000,,"41,22194847","-8,60616675",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509611RL', 'AVENIDA MOUZINHO DA SILVEIRA, 695 PT, 4470-090', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '000000050804083', 41.221948470000 , -8.606166750000 )"
,PT0002000087509611RL,"AVENIDA MOUZINHO DA SILVEIRA, 695 PT, 4470-090",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3",1463001351,41.221948470000,-8.606166750000,,"41,22194847","-8,60616675",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509611RL', 'AVENIDA MOUZINHO DA SILVEIRA, 695 PT, 4470-090', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '000001463001351', 41.221948470000 , -8.606166750000 )"
,PT0002000087509622WF,"RUA DE FRIAES, 425 PT, 4475-830",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050804E+017",41.257245910000,-8.577830330000,,"41,25724591","-8,57783033",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509622WF', 'RUA DE FRIAES, 425 PT, 4475-830', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050803765', 41.257245910000 , -8.577830330000 )"
,PT0002000087509633WH,"RUA 5 DE OUTUBRO, 616 PT, 4470-194",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050804E+017",41.216446210000,-8.595506870000,,"41,21644621","-8,59550687",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509633WH', 'RUA 5 DE OUTUBRO, 616 PT, 4470-194', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050804086', 41.216446210000 , -8.595506870000 )"
,PT0002000085878838FS,"PRACA DO EXERCITO LIBERTADOR, 750 PT, 4470-601",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001563003E+017",41.241304450000,-8.665662680000,,"41,24130445","-8,66566268",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000085878838FS', 'PRACA DO EXERCITO LIBERTADOR, 750 PT, 4470-601', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001563002705', 41.241304450000 , -8.665662680000 )"
,PT0002000087509655AV,"RUA GENERAL HUMBERTO DELGADO, 711 PT, 4425-653",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050572E+017",41.186529420000,-8.583649010000,,"41,18652942","-8,58364901",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509655AV', 'RUA GENERAL HUMBERTO DELGADO, 711 PT, 4425-653', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050571892', 41.186529420000 , -8.583649010000 )"
,PT0002000087509677GQ,"RUA DE SAO ROMAO, 689 PT, 4470-365",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050805E+017",41.225749130000,-8.614429510000,,"41,22574913","-8,61442951",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509677GQ', 'RUA DE SAO ROMAO, 689 PT, 4470-365', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050804637', 41.225749130000 , -8.614429510000 )"
,PT0002000087509688MG,"RUA JORGE FERREIRINHA, 728 PT, 4470-314",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001563003E+017",41.228841160000,-8.601514180000,,"41,22884116","-8,60151418",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087509688MG', 'RUA JORGE FERREIRINHA, 728 PT, 4470-314', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001563002694', 41.228841160000 , -8.601514180000 )"
,PT0002000085879034QG,"RUA DOUTOR JOAQUIM NOGUEIRA DOS SANTOS, 639 PT, 4475-474",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050572E+017",41.229121400000,-8.584959050000,,"41,2291214","-8,58495905",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000085879034QG', 'RUA DOUTOR JOAQUIM NOGUEIRA DOS SANTOS, 639 PT, 4475-474', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050571904', 41.229121400000 , -8.584959050000 )"
,PT0002000085879056VA,"RUA SIDONIO PAIS, 574 PT, 4475-498",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,03000000050567E+017",41.226207010000,-8.588265760000,,"41,22620701","-8,58826576",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000085879056VA', 'RUA SIDONIO PAIS, 574 PT, 4475-498', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '103000000050566696', 41.226207010000 , -8.588265760000 )"
,PT0002000085879067VZ,"RUA CENTRAL DE ARDEGAES, 665 PT, 4425-046",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,68000001563002E+017",41.223048240000,-8.570941740000,,"41,22304824","-8,57094174",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000085879067VZ', 'RUA CENTRAL DE ARDEGAES, 665 PT, 4425-046', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '168000001563002121', 41.223048240000 , -8.570941740000 )"
,PT0002000084919162GZ,"TRAVESSA GONCALO MENDES DA MAIA, 596 PT, 4425-257",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050572E+017",41.183782190000,-8.591912500000,,"41,18378219","-8,5919125",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000084919162GZ', 'TRAVESSA GONCALO MENDES DA MAIA, 596 PT, 4425-257', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050571801', 41.183782190000 , -8.591912500000 )"
,PT0002000084919162GZ,"TRAVESSA GONCALO MENDES DA MAIA, 596 PT, 4425-257",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3",50571801,41.183782190000,-8.591912500000,,"41,18378219","-8,5919125",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000084919162GZ', 'TRAVESSA GONCALO MENDES DA MAIA, 596 PT, 4425-257', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '000000050571801', 41.183782190000 , -8.591912500000 )"
,PT0002000084919162GZ,"TRAVESSA GONCALO MENDES DA MAIA, 596 PT, 4425-257",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3",1463001348,41.183782190000,-8.591912500000,,"41,18378219","-8,5919125",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000084919162GZ', 'TRAVESSA GONCALO MENDES DA MAIA, 596 PT, 4425-257', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '000001463001348', 41.183782190000 , -8.591912500000 )"
,PT0002000089227585SP,"RUA DE ANTONIO AUGUSTO DA ROCHA REBELO, 42, 4475-038",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,17.25,0,84113,"17,25",,41.270779160000,-8.605621570000,,"41,27077916","-8,60562157",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000089227585SP', 'RUA DE ANTONIO AUGUSTO DA ROCHA REBELO, 42, 4475-038', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 17.25, 0, '84113', '', 41.270779160000 , -8.605621570000 )"
,PT0002000088153058DH,"PRACETA JAIME CORTESAO, 9002, 4425-101",MAIA,AGUAS SANTAS,AGUAS SANTAS,Recinto p/ motor,Trif�sica,Baixa tens�o,34.5,0,84113,"34,5","1,03000001821706E+017",41.203909320000,-8.561680620000,,"41,20390932","-8,56168062",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000088153058DH', 'PRACETA JAIME CORTESAO, 9002, 4425-101', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Recinto p/ motor', 'Trif�sica', 'Baixa tens�o', 34.5, 0, '84113', '103000001821705728', 41.203909320000 , -8.561680620000 )"
,PT0002000080905464CT,"RUA DE NOVAIS, 641 PT, 4475-488",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.240093150000,-8.582049100000,,"41,24009315","-8,5820491",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000080905464CT', 'RUA DE NOVAIS, 641 PT, 4475-488', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571790', 41.240093150000 , -8.582049100000 )"
,PT0002000102185009LZ,"RUA NOVA DE QUIRAZ, 608 PT, 4475-712",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050804E+017",41.281088990000,-8.615127630000,,"41,28108899","-8,61512763",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102185009LZ', 'RUA NOVA DE QUIRAZ, 608 PT, 4475-712', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050804050', 41.281088990000 , -8.615127630000 )"
,PT0002000104021281RN,"RUA DO BACELO, 9999 PJ, 4475-325",MAIA,MILHEIROS,MILHEIROS,Assoc./Clube/Colectividade,Trif�sica,Baixa tens�o,27.6,0,84113,"27,6","1,01000000014857E+017",41.218841270000,-8.587710680000,,"41,21884127","-8,58771068",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104021281RN', 'RUA DO BACELO, 9999 PJ, 4475-325', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Assoc./Clube/Colectividade', 'Trif�sica', 'Baixa tens�o', 27.6, 0, '84113', '101000000014857038', 41.218841270000 , -8.587710680000 )"
,PT0002000104833812TE,"RUA DOS SALGUEIROS, 674 PT, 4475-380",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050804E+017",41.226539350000,-8.580584650000,,"41,22653935","-8,58058465",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104833812TE', 'RUA DOS SALGUEIROS, 674 PT, 4475-380', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050804057', 41.226539350000 , -8.580584650000 )"
,PT0002000104439386XT,"RUA DE NOVAIS, 713 PT, 4475-488",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050572E+017",41.239847930000,-8.583761280000,,"41,23984793","-8,58376128",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104439386XT', 'RUA DE NOVAIS, 713 PT, 4475-488', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050571789', 41.239847930000 , -8.583761280000 )"
,PT0002000105712206NT,"RUA GUERRA JUNQUEIRO, 771 PT, 4425-657",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050572E+017",41.194549040000,-8.580642950000,,"41,19454904","-8,58064295",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000105712206NT', 'RUA GUERRA JUNQUEIRO, 771 PT, 4425-657', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050571738', 41.194549040000 , -8.580642950000 )"
,PT0002000102619044FQ,"PRACETA DO SOL, 414 PT, 4475-166",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050566E+017",41.272690510000,-8.650512440000,,"41,27269051","-8,65051244",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102619044FQ', 'PRACETA DO SOL, 414 PT, 4475-166', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050566240', 41.272690510000 , -8.650512440000 )"
,PT0002000101424831LD,"RUA DE ANTONIO PEREIRA MAIA, 126 TZ, 4470-486",MAIA,CIDADE DA MAIA,MAIA,Recinto p/ motor,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9","1,67000000033334E+017",41.230393270000,-8.611104320000,,"41,23039327","-8,61110432",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000101424831LD', 'RUA DE ANTONIO PEREIRA MAIA, 126 TZ, 4470-486', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto p/ motor', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '167000000033333811', 41.230393270000 , -8.611104320000 )"
,PT0002000104995899XM,"RUA PADRE ANTONIO, 332 JT, 4470-136",MAIA,CIDADE DA MAIA,MAIA,Servi�o P�blico,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",,41.235998780000,-8.624814510000,,"41,23599878","-8,62481451",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104995899XM', 'RUA PADRE ANTONIO, 332 JT, 4470-136', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Servi�o P�blico', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '', 41.235998780000 , -8.624814510000 )"
,PT0002000104608552MR,"RUA DE SANTO ANTONIO, 772 PT, 4475-611",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,68000001563003E+017",41.276640590000,-8.605169570000,,"41,27664059","-8,60516957",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104608552MR', 'RUA DE SANTO ANTONIO, 772 PT, 4475-611', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '168000001563002646', 41.276640590000 , -8.605169570000 )"
,PT0002000102367101RS,"URBANIZACAO QUINTA MOSTEIRO, 562 PT, 4470-429",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050567E+017",41.251038800000,-8.652907680000,,"41,2510388","-8,65290768",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102367101RS', 'URBANIZACAO QUINTA MOSTEIRO, 562 PT, 4470-429', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050566713', 41.251038800000 , -8.652907680000 )"
,PT0002000102367112WA,"URBANIZACAO QUINTA MOSTEIRO, 563 PT, 4470-429",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,68000001563003E+017",41.251508820000,-8.652190800000,,"41,25150882","-8,6521908",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102367112WA', 'URBANIZACAO QUINTA MOSTEIRO, 563 PT, 4470-429', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '168000001563002741', 41.251508820000 , -8.652190800000 )"
,PT0002000085216752VF,"TRAVESSA DE BAJOUCA, 633 PT, 4475-115",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,68000001563003E+017",41.276193790000,-8.632755220000,,"41,27619379","-8,63275522",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000085216752VF', 'TRAVESSA DE BAJOUCA, 633 PT, 4475-115', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '168000001563002708', 41.276193790000 , -8.632755220000 )"
,PT0002000087381356ZN,"RUA DOS MOUTIDOS, 9021, 4425-143",MAIA,AGUAS SANTAS,AGUAS SANTAS,Edif�cio escolar,Trif�sica,Baixa tens�o,17.25,0,84113,"17,25","1,60000000033032E+017",41.209574620000,-8.569962450000,,"41,20957462","-8,56996245",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000087381356ZN', 'RUA DOS MOUTIDOS, 9021, 4425-143', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 17.25, 0, '84113', '160000000033032337', 41.209574620000 , -8.569962450000 )"
,PT0002000108124066HB,"RUA MONTE DO XISTO, 705 PT, 4475-081",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,68000001563002E+017",41.248969280000,-8.596831200000,,"41,24896928","-8,5968312",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000108124066HB', 'RUA MONTE DO XISTO, 705 PT, 4475-081', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '168000001563002093', 41.248969280000 , -8.596831200000 )"
,PT0002000072062898MZ,"RUA VILAR DO SENHOR, 572 PT, 4470-826",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,03000000050799E+017",41.246111550000,-8.691386380000,,"41,24611155","-8,69138638",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000072062898MZ', 'RUA VILAR DO SENHOR, 572 PT, 4470-826', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '103000000050798895', 41.246111550000 , -8.691386380000 )"
,PT0002000103469155PR,"RUA DE MACAU, 765 PT, 4425-118",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050804E+017",41.195402690000,-8.587264410000,,"41,19540269","-8,58726441",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103469155PR', 'RUA DE MACAU, 765 PT, 4425-118', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050804082', 41.195402690000 , -8.587264410000 )"
